Book,Chapter,Num_1_Ratings,Num_2_Ratings,Num_3_Ratings,Num_4_Ratings,Num_5_Ratings,Num_6_Ratings,Num_7_Ratings,Num_8_Ratings,Num_9_Ratings,Num_10_Ratings,Votes,Weighted_Sum,Rating
AGOT,1,0,0,0,0,1,3,8,33,31,71,147,1332,9.06122449
AGOT,2,0,0,1,0,1,7,9,35,40,29,122,1043,8.549180328
AGOT,3,0,0,1,1,8,12,27,42,10,8,109,814,7.467889908
AGOT,4,0,0,0,2,3,8,36,38,11,9,107,816,7.626168224
AGOT,5,0,0,0,0,1,3,14,35,36,16,105,885,8.428571429
AGOT,6,1,0,0,0,3,3,12,34,34,24,111,936,8.432432432
AGOT,7,1,0,0,1,3,11,39,33,18,5,111,835,7.522522523
AGOT,8,0,0,1,1,1,5,19,35,29,18,109,896,8.220183486
AGOT,9,1,1,0,1,0,1,6,20,32,49,111,993,8.945945946
AGOT,10,1,0,0,0,0,4,9,30,36,30,110,952,8.654545455
AGOT,11,0,0,0,2,1,3,15,26,25,19,91,759,8.340659341
AGOT,12,0,0,1,1,3,5,25,23,12,19,89,709,7.966292135
AGOT,13,0,0,1,1,1,6,16,29,23,11,88,709,8.056818182
AGOT,14,1,0,1,0,0,1,16,26,25,20,90,755,8.388888889
AGOT,15,2,1,1,2,0,8,16,26,12,17,85,661,7.776470588
AGOT,16,0,0,1,1,2,9,21,28,12,8,82,630,7.682926829
AGOT,17,0,0,0,0,0,2,8,38,19,14,81,683,8.432098765
AGOT,18,0,0,0,0,2,2,10,15,26,25,80,696,8.7
AGOT,19,1,0,1,0,4,9,19,24,10,8,76,573,7.539473684
AGOT,20,0,1,0,0,2,1,10,25,20,20,79,668,8.455696203
AGOT,21,0,0,0,0,1,4,18,21,18,18,80,665,8.3125
AGOT,22,0,0,0,0,0,2,13,31,15,19,80,676,8.45
AGOT,23,0,0,0,1,2,3,11,27,18,17,79,657,8.316455696
AGOT,24,1,0,0,0,2,7,14,22,12,17,75,605,8.066666667
AGOT,25,0,0,0,0,0,6,14,28,16,11,75,612,8.16
AGOT,26,0,0,0,0,0,2,12,25,18,15,72,608,8.444444444
AGOT,27,2,0,1,0,1,3,11,26,15,15,74,598,8.081081081
AGOT,28,0,1,0,0,2,2,11,26,13,17,72,596,8.277777778
AGOT,29,2,0,0,2,1,4,17,18,12,17,73,580,7.945205479
AGOT,30,5,2,1,0,4,6,11,12,16,16,73,545,7.465753425
AGOT,31,0,0,0,1,1,0,5,14,24,24,69,612,8.869565217
AGOT,32,0,0,1,0,3,6,5,11,22,21,69,585,8.47826087
AGOT,33,1,0,0,1,2,0,6,17,19,26,72,624,8.666666667
AGOT,34,0,0,1,0,3,1,7,19,18,19,68,577,8.485294118
AGOT,35,2,0,0,0,6,9,15,11,10,13,66,499,7.560606061
AGOT,36,1,0,0,0,1,0,2,14,21,29,68,611,8.985294118
AGOT,37,2,1,0,1,3,4,18,15,4,18,66,509,7.712121212
AGOT,38,3,2,5,1,1,2,8,24,16,8,70,515,7.357142857
AGOT,39,1,1,0,1,1,1,4,16,30,15,70,594,8.485714286
AGOT,40,2,1,3,0,3,1,6,12,15,31,74,617,8.337837838
AGOT,41,2,0,0,0,0,2,8,10,21,22,65,559,8.6
AGOT,42,2,2,1,2,3,10,11,15,11,12,69,508,7.362318841
AGOT,43,1,0,0,1,7,2,5,18,17,17,68,554,8.147058824
AGOT,44,0,0,0,0,1,0,4,14,21,28,68,614,9.029411765
AGOT,45,9,1,0,4,2,5,16,12,2,14,65,433,6.661538462
AGOT,46,0,0,0,1,0,1,3,9,24,30,68,619,9.102941176
AGOT,47,1,1,0,0,0,1,7,8,16,33,67,596,8.895522388
AGOT,48,0,1,0,0,1,2,1,11,25,25,66,589,8.924242424
AGOT,49,2,0,0,4,2,4,12,22,9,11,66,503,7.621212121
AGOT,50,0,0,1,0,1,1,4,4,20,38,69,634,9.188405797
AGOT,51,1,0,1,0,0,2,3,13,19,33,72,642,8.916666667
AGOT,52,4,1,1,3,3,6,16,13,12,11,70,506,7.228571429
AGOT,53,1,0,1,0,1,5,5,20,12,26,71,602,8.478873239
AGOT,54,2,0,0,3,2,4,8,24,14,13,70,552,7.885714286
AGOT,55,1,0,0,0,0,7,4,15,17,25,69,594,8.608695652
AGOT,56,2,1,1,2,3,9,13,15,9,11,66,486,7.363636364
AGOT,57,2,1,0,1,1,1,11,14,18,15,64,520,8.125
AGOT,58,4,2,4,0,1,9,15,16,8,10,69,484,7.014492754
AGOT,59,0,0,1,0,0,0,3,14,19,32,69,627,9.086956522
AGOT,60,1,0,1,1,1,1,14,16,14,17,66,541,8.196969697
AGOT,61,1,0,0,1,1,2,8,15,18,17,63,530,8.412698413
AGOT,62,1,0,1,1,4,2,9,20,8,10,56,435,7.767857143
AGOT,63,1,0,0,0,3,8,5,16,16,8,57,451,7.912280702
AGOT,64,2,2,0,1,0,7,9,23,15,21,80,644,8.05
AGOT,65,3,0,1,4,2,1,10,15,11,28,75,607,8.093333333
AGOT,66,2,0,1,1,1,0,7,7,17,42,78,692,8.871794872
AGOT,67,1,1,4,0,4,5,6,15,21,11,68,526,7.735294118
AGOT,68,6,0,0,0,3,9,9,12,15,14,68,509,7.485294118
AGOT,69,3,0,3,1,1,6,9,17,12,13,65,494,7.6
AGOT,70,1,0,1,2,1,1,3,18,22,17,66,556,8.424242424
AGOT,71,2,1,1,0,4,1,5,18,11,25,68,561,8.25
AGOT,72,1,0,0,0,4,3,5,11,10,30,64,552,8.625
AGOT,73,3,1,0,0,2,0,2,3,12,53,76,691,9.092105263
ACOK,1,2,0,0,0,2,2,10,20,20,20,76,634,8.342105263
ACOK,2,2,0,0,0,2,5,14,28,7,10,68,527,7.75
ACOK,3,1,0,0,0,3,4,18,17,13,9,65,509,7.830769231
ACOK,4,1,0,0,0,1,0,5,15,26,17,65,565,8.692307692
ACOK,5,2,0,1,3,3,12,13,14,6,7,61,431,7.06557377
ACOK,6,2,0,0,0,1,4,7,16,17,9,56,451,8.053571429
ACOK,7,2,0,0,1,2,5,10,11,13,10,54,421,7.796296296
ACOK,8,2,0,0,0,3,4,20,6,11,7,53,398,7.509433962
ACOK,9,2,0,0,0,0,1,3,11,19,21,57,498,8.736842105
ACOK,10,2,0,0,1,1,1,15,20,4,9,53,408,7.698113208
ACOK,11,1,0,0,0,0,0,4,13,17,15,50,436,8.72
ACOK,12,2,0,0,0,0,1,4,21,10,12,50,414,8.28
ACOK,13,2,0,0,0,3,7,8,16,5,6,47,348,7.404255319
ACOK,14,4,0,2,2,5,9,9,10,2,6,49,318,6.489795918
ACOK,15,2,0,0,0,0,2,5,5,15,21,50,434,8.68
ACOK,16,1,0,0,0,1,0,7,10,14,10,43,361,8.395348837
ACOK,17,2,0,1,1,2,7,4,15,5,6,43,314,7.302325581
ACOK,18,1,0,1,0,0,0,3,5,17,16,43,378,8.790697674
ACOK,19,2,1,0,0,4,1,12,8,6,9,43,322,7.488372093
ACOK,20,2,0,1,0,1,4,8,11,9,11,47,369,7.85106383
ACOK,21,1,0,0,0,1,0,6,12,15,9,44,369,8.386363636
ACOK,22,2,0,0,0,1,6,7,14,10,5,45,344,7.644444444
ACOK,23,0,0,2,1,0,1,8,7,16,11,46,382,8.304347826
ACOK,24,4,0,0,0,4,6,10,8,6,6,44,308,7
ACOK,25,2,0,0,0,1,2,3,12,16,10,46,380,8.260869565
ACOK,26,2,0,0,0,0,0,3,10,13,18,46,400,8.695652174
ACOK,27,2,1,0,1,0,4,6,12,10,9,45,350,7.777777778
ACOK,28,2,0,0,2,1,5,11,11,3,8,43,317,7.372093023
ACOK,29,2,0,0,0,2,3,14,10,5,8,44,333,7.568181818
ACOK,30,2,1,0,0,1,2,5,16,10,9,46,364,7.913043478
ACOK,31,3,0,0,0,0,0,7,12,10,10,42,338,8.047619048
ACOK,32,2,0,1,0,1,1,3,12,10,13,43,353,8.209302326
ACOK,33,2,0,0,0,0,1,11,12,8,8,42,333,7.928571429
ACOK,34,1,0,0,0,1,3,4,6,7,19,41,353,8.609756098
ACOK,35,1,2,0,2,6,5,9,6,1,8,40,273,6.825
ACOK,36,1,0,0,1,2,2,7,12,8,8,41,324,7.902439024
ACOK,37,1,0,1,0,0,0,11,10,10,8,41,331,8.073170732
ACOK,38,1,0,1,1,0,2,10,9,7,9,40,315,7.875
ACOK,39,2,0,0,1,2,3,6,11,5,9,39,299,7.666666667
ACOK,40,2,1,0,0,2,6,5,6,8,9,39,295,7.564102564
ACOK,41,2,1,0,0,6,7,9,8,2,7,42,291,6.928571429
ACOK,42,1,0,2,0,2,1,3,11,9,15,44,363,8.25
ACOK,43,1,0,0,0,0,1,3,8,12,25,50,450,9
ACOK,44,3,0,0,1,2,8,8,6,5,8,41,294,7.170731707
ACOK,45,1,0,2,1,0,3,10,11,9,8,45,348,7.733333333
ACOK,46,4,2,0,0,2,7,7,9,6,8,45,315,7
ACOK,47,1,0,1,1,1,2,6,12,10,11,45,363,8.066666667
ACOK,48,3,0,1,0,2,0,3,1,20,20,50,425,8.5
ACOK,49,1,0,1,0,0,1,3,4,7,41,58,536,9.24137931
ACOK,50,1,0,1,0,0,4,7,10,5,13,41,332,8.097560976
ACOK,51,6,0,0,0,3,2,6,11,6,6,40,277,6.925
ACOK,52,4,0,2,1,1,5,5,6,10,9,43,312,7.255813953
ACOK,53,8,2,0,2,1,7,4,9,4,5,42,253,6.023809524
ACOK,54,4,0,0,0,3,4,9,7,6,10,43,316,7.348837209
ACOK,55,5,1,1,1,1,1,9,10,5,11,45,323,7.177777778
ACOK,56,3,1,1,1,1,3,2,7,9,10,38,286,7.526315789
ACOK,57,6,0,0,1,3,2,4,11,2,6,35,231,6.6
ACOK,58,8,0,1,2,4,4,7,6,1,5,38,219,5.763157895
ACOK,59,4,1,0,0,0,0,2,11,9,12,39,309,7.923076923
ACOK,60,4,1,0,0,1,0,3,9,8,11,37,286,7.72972973
ACOK,61,9,0,0,0,2,5,10,8,6,10,50,337,6.74
ACOK,62,4,1,1,0,1,1,5,10,12,16,51,403,7.901960784
ACOK,63,8,3,0,0,2,4,7,9,7,8,48,312,6.5
ACOK,64,3,1,1,0,1,6,6,7,7,14,46,350,7.608695652
ACOK,65,7,1,1,0,2,3,8,9,9,12,52,369,7.096153846
ACOK,66,4,1,0,0,2,3,9,8,6,11,44,325,7.386363636
ACOK,67,1,0,0,0,2,1,6,6,18,12,46,389,8.456521739
ACOK,68,0,1,0,2,4,7,8,11,6,6,45,330,7.333333333
ACOK,69,2,0,2,0,1,1,4,4,7,28,49,422,8.612244898
ACOK,70,4,1,0,0,0,1,4,6,13,16,45,365,8.111111111
ASOS,1,0,1,0,4,2,2,8,19,15,13,64,513,8.015625
ASOS,2,3,0,1,0,2,3,14,16,14,9,62,476,7.677419355
ASOS,3,0,0,1,3,12,14,20,9,1,6,66,440,6.666666667
ASOS,4,2,4,1,1,2,13,19,14,6,8,70,484,6.914285714
ASOS,5,1,0,0,0,2,4,13,24,15,10,69,553,8.014492754
ASOS,6,1,0,1,4,4,8,16,20,3,9,66,477,7.227272727
ASOS,7,2,0,3,1,1,4,13,20,12,14,70,543,7.757142857
ASOS,8,3,1,0,1,0,3,10,21,16,15,70,559,7.985714286
ASOS,9,0,0,1,1,2,4,13,21,9,9,60,471,7.85
ASOS,10,1,0,1,2,5,9,15,16,3,9,61,441,7.229508197
ASOS,11,0,1,1,0,3,3,12,22,8,9,59,460,7.796610169
ASOS,12,2,1,1,2,1,3,9,14,13,10,56,430,7.678571429
ASOS,13,6,0,0,2,2,13,18,4,1,6,52,329,6.326923077
ASOS,14,0,1,0,0,3,4,10,21,7,6,52,402,7.730769231
ASOS,15,3,0,0,1,2,8,9,14,5,8,50,365,7.3
ASOS,16,2,0,0,0,5,4,12,14,10,7,54,407,7.537037037
ASOS,17,0,0,1,2,6,12,11,9,0,5,46,312,6.782608696
ASOS,18,1,0,1,1,2,11,14,9,2,4,45,312,6.933333333
ASOS,19,1,0,0,1,0,4,1,7,23,15,52,449,8.634615385
ASOS,20,1,0,0,0,0,4,3,18,13,10,49,407,8.306122449
ASOS,21,0,0,0,0,1,2,9,18,9,6,45,365,8.111111111
ASOS,22,2,0,0,0,1,0,1,8,24,13,49,424,8.653061224
ASOS,23,1,0,0,0,2,7,15,13,2,5,45,330,7.333333333
ASOS,24,0,0,0,0,2,4,11,17,4,7,45,353,7.844444444
ASOS,25,1,0,0,0,0,0,6,12,11,25,55,488,8.872727273
ASOS,26,0,1,0,0,1,4,12,12,12,5,47,369,7.85106383
ASOS,27,1,0,0,1,1,2,11,15,8,6,45,351,7.8
ASOS,28,0,0,1,0,1,0,4,4,15,34,59,543,9.203389831
ASOS,29,1,0,0,1,2,2,7,13,11,13,50,409,8.18
ASOS,30,2,0,0,1,3,4,12,16,4,5,47,343,7.29787234
ASOS,31,2,1,0,0,2,6,17,9,4,8,49,357,7.285714286
ASOS,32,3,0,0,0,1,2,7,17,10,10,50,395,7.9
ASOS,33,1,0,1,1,1,7,21,7,2,5,46,326,7.086956522
ASOS,34,1,1,0,0,0,2,3,10,18,14,49,418,8.530612245
ASOS,35,2,1,0,0,0,2,3,10,16,17,51,431,8.450980392
ASOS,36,1,1,0,0,3,8,17,6,4,4,44,309,7.022727273
ASOS,37,0,0,0,0,2,1,4,15,9,14,45,385,8.555555556
ASOS,38,1,0,0,1,0,0,3,6,17,21,49,437,8.918367347
ASOS,39,1,0,0,0,0,2,6,15,9,13,46,386,8.391304348
ASOS,40,2,0,0,1,2,5,13,11,3,6,43,312,7.255813953
ASOS,41,1,2,1,0,1,4,13,20,4,8,54,404,7.481481481
ASOS,42,2,0,1,0,1,0,6,15,17,13,55,455,8.272727273
ASOS,43,1,0,0,0,0,5,6,13,12,15,52,435,8.365384615
ASOS,44,2,1,2,0,0,3,12,19,8,6,53,396,7.471698113
ASOS,45,2,0,1,1,2,5,6,12,22,19,70,575,8.214285714
ASOS,46,2,1,1,1,3,9,14,13,5,14,63,467,7.412698413
ASOS,47,0,0,1,1,1,1,9,25,11,14,63,520,8.253968254
ASOS,48,2,0,1,3,2,8,12,12,12,11,63,473,7.507936508
ASOS,49,1,1,0,1,1,4,19,17,9,15,68,536,7.882352941
ASOS,50,3,1,1,0,2,4,9,18,12,20,70,557,7.957142857
ASOS,51,5,0,1,1,4,5,12,12,12,14,66,490,7.424242424
ASOS,52,3,0,1,2,0,2,1,9,9,67,94,856,9.106382979
ASOS,53,2,0,0,3,3,3,2,19,22,20,74,611,8.256756757
ASOS,54,0,1,2,0,1,2,6,23,15,20,70,586,8.371428571
ASOS,55,2,0,0,1,2,4,16,15,7,14,61,475,7.786885246
ASOS,56,1,0,1,0,2,2,2,15,27,14,64,543,8.484375
ASOS,57,2,0,2,1,0,3,8,14,23,17,70,575,8.214285714
ASOS,58,2,0,0,0,1,4,5,18,15,21,66,555,8.409090909
ASOS,59,1,1,0,0,5,11,13,9,9,12,61,458,7.508196721
ASOS,60,2,1,0,0,2,2,10,21,6,16,60,478,7.966666667
ASOS,61,1,0,0,1,2,2,2,8,11,56,83,764,9.204819277
ASOS,62,3,1,3,1,0,0,6,13,17,25,69,567,8.217391304
ASOS,63,2,1,1,4,2,3,2,19,18,14,66,519,7.863636364
ASOS,64,0,1,1,1,0,0,15,19,12,13,62,504,8.129032258
ASOS,65,1,0,1,1,1,2,11,20,17,18,72,595,8.263888889
ASOS,66,2,1,2,3,4,3,12,20,8,15,70,526,7.514285714
ASOS,67,2,1,0,2,3,2,5,16,16,22,69,566,8.202898551
ASOS,68,5,0,0,4,1,2,10,14,17,13,66,503,7.621212121
ASOS,69,3,0,2,1,2,5,13,13,15,14,68,523,7.691176471
ASOS,70,1,0,0,0,2,6,11,22,13,15,70,567,8.1
ASOS,71,2,0,1,0,0,1,1,5,11,54,75,697,9.293333333
ASOS,72,1,0,0,2,1,5,5,19,13,17,63,518,8.222222222
ASOS,73,4,1,2,2,1,1,10,29,26,39,115,957,8.32173913
ASOS,74,0,0,1,0,1,4,9,20,36,42,113,999,8.840707965
ASOS,75,3,0,2,0,4,1,5,21,32,45,113,976,8.637168142
ASOS,76,1,0,0,2,1,9,26,31,13,19,102,805,7.892156863
ASOS,77,3,0,1,1,1,4,15,26,25,29,105,867,8.257142857
ASOS,78,3,1,0,1,0,1,6,9,22,79,122,1117,9.155737705
ASOS,79,1,1,1,1,1,4,16,35,20,22,102,831,8.147058824
ASOS,80,4,0,0,0,1,4,6,19,32,41,107,925,8.644859813
ASOS,81,1,1,1,1,0,1,6,14,26,75,126,1154,9.158730159
ASOS,82,1,0,0,1,2,3,12,11,36,59,125,1119,8.952
AFFC,1,1,2,0,0,3,2,19,27,23,14,91,728,8
AFFC,2,5,0,0,3,4,8,28,28,7,7,90,638,7.088888889
AFFC,3,3,0,1,1,1,10,13,35,15,9,88,671,7.625
AFFC,4,2,1,1,1,1,8,14,29,17,7,81,617,7.617283951
AFFC,5,1,2,2,1,14,14,21,17,3,7,82,549,6.695121951
AFFC,6,1,0,0,1,1,5,19,19,9,7,62,476,7.677419355
AFFC,7,3,3,0,0,1,3,12,25,11,8,66,495,7.5
AFFC,8,2,1,0,0,2,3,9,24,9,11,61,478,7.836065574
AFFC,9,1,2,1,1,0,5,9,24,5,7,55,412,7.490909091
AFFC,10,0,0,0,1,5,20,14,12,1,2,55,372,6.763636364
AFFC,11,3,3,0,0,1,2,17,13,10,7,56,409,7.303571429
AFFC,12,3,1,0,0,3,13,11,16,5,3,55,378,6.872727273
AFFC,13,2,0,1,2,0,2,14,13,7,3,44,320,7.272727273
AFFC,14,2,0,0,0,4,12,15,6,5,4,48,332,6.916666667
AFFC,15,0,1,2,1,2,11,13,10,1,3,44,298,6.772727273
AFFC,16,2,0,1,3,2,12,12,10,1,4,47,312,6.638297872
AFFC,17,3,2,2,0,2,5,10,14,4,7,49,341,6.959183673
AFFC,18,4,0,1,1,2,7,8,17,4,10,54,391,7.240740741
AFFC,19,1,0,0,1,3,6,23,7,4,5,50,359,7.18
AFFC,20,4,0,1,0,2,6,11,10,7,11,52,383,7.365384615
AFFC,21,1,1,0,0,2,4,9,13,9,6,45,345,7.666666667
AFFC,22,1,0,0,1,3,5,10,13,9,5,47,355,7.553191489
AFFC,23,0,3,0,1,0,7,2,15,9,6,43,327,7.604651163
AFFC,24,2,2,0,0,0,5,8,11,8,7,43,322,7.488372093
AFFC,25,3,0,0,0,0,4,12,8,6,3,36,259,7.194444444
AFFC,26,1,0,1,2,1,2,8,15,2,5,37,273,7.378378378
AFFC,27,0,0,0,0,3,2,8,15,5,3,36,278,7.722222222
AFFC,28,0,1,0,0,0,3,10,12,6,4,36,280,7.777777778
AFFC,29,3,0,1,0,2,3,9,9,7,3,37,262,7.081081081
AFFC,30,2,2,0,0,0,4,4,14,9,6,41,311,7.585365854
AFFC,31,2,0,1,0,0,3,9,10,9,3,37,277,7.486486486
AFFC,32,1,0,0,0,1,3,4,22,8,3,42,330,7.857142857
AFFC,33,2,0,1,0,4,4,12,19,6,6,54,399,7.388888889
AFFC,34,2,3,1,0,2,3,8,16,12,8,55,411,7.472727273
AFFC,35,3,0,0,1,0,0,4,11,15,8,42,338,8.047619048
AFFC,36,0,1,0,0,0,1,7,15,10,11,45,377,8.377777778
AFFC,37,2,1,0,0,2,2,9,11,7,7,41,310,7.56097561
AFFC,38,0,0,1,0,1,2,4,13,18,5,44,364,8.272727273
AFFC,39,0,1,1,0,0,1,1,11,13,6,34,283,8.323529412
AFFC,40,2,0,1,0,1,3,9,10,5,6,37,276,7.459459459
AFFC,41,1,1,0,0,1,2,6,9,9,8,37,295,7.972972973
AFFC,42,1,0,0,1,0,1,4,7,8,7,29,237,8.172413793
AFFC,43,0,1,0,1,0,0,1,8,13,6,30,254,8.466666667
AFFC,44,1,0,0,0,0,2,3,6,16,18,46,406,8.826086957
AFFC,45,1,0,1,0,0,1,3,13,16,5,40,329,8.225
AFFC,46,1,0,0,0,0,2,8,15,5,9,40,324,8.1
ADWD,1,2,0,1,0,4,13,37,54,51,30,192,1553,8.088541667
ADWD,2,0,1,0,0,1,6,42,54,32,16,152,1217,8.006578947
ADWD,3,2,0,1,2,11,27,42,31,14,16,146,1058,7.246575342
ADWD,4,5,0,1,0,0,4,23,45,44,22,144,1169,8.118055556
ADWD,5,1,0,1,2,2,6,27,38,45,20,142,1156,8.14084507
ADWD,6,1,0,0,0,7,17,38,35,15,12,125,939,7.512
ADWD,7,2,0,0,4,5,36,43,21,11,10,132,927,7.022727273
ADWD,8,5,0,1,1,0,0,7,13,44,101,172,1571,9.13372093
ADWD,9,0,1,0,2,3,9,37,37,11,12,112,853,7.616071429
ADWD,10,0,0,0,0,2,6,26,37,31,19,121,993,8.20661157
ADWD,11,1,3,2,1,0,4,14,51,29,13,118,938,7.949152542
ADWD,12,1,0,1,1,7,18,27,30,18,12,115,862,7.495652174
ADWD,13,3,1,0,1,0,3,8,36,46,17,115,955,8.304347826
ADWD,14,4,1,1,2,2,3,6,13,25,82,139,1236,8.892086331
ADWD,15,2,0,1,2,3,8,28,34,12,13,103,782,7.59223301
ADWD,16,0,0,1,2,4,12,18,40,13,12,102,786,7.705882353
ADWD,17,2,0,0,3,5,11,33,25,8,16,103,768,7.45631068
ADWD,18,5,1,0,0,1,3,15,32,30,18,105,841,8.00952381
ADWD,19,3,0,3,1,3,6,17,40,26,21,120,950,7.916666667
ADWD,20,0,1,0,0,3,2,5,30,51,21,113,973,8.610619469
ADWD,21,2,0,0,0,0,3,4,43,36,14,102,856,8.392156863
ADWD,22,3,0,0,1,0,8,30,28,14,7,91,685,7.527472527
ADWD,23,3,0,0,0,2,3,21,40,18,7,94,730,7.765957447
ADWD,24,3,1,2,1,14,29,27,13,1,7,98,631,6.43877551
ADWD,25,1,0,0,0,0,5,12,29,29,18,94,788,8.382978723
ADWD,26,2,0,1,0,6,15,20,21,11,9,85,622,7.317647059
ADWD,27,3,0,0,0,2,2,1,23,51,23,105,905,8.619047619
ADWD,28,1,0,1,0,1,4,18,27,28,20,100,827,8.27
ADWD,29,1,1,0,0,3,1,10,31,31,19,97,811,8.360824742
ADWD,30,2,0,2,0,0,2,2,10,31,95,144,1343,9.326388889
ADWD,31,2,2,2,2,15,18,32,15,5,8,101,672,6.653465347
ADWD,32,0,0,1,0,0,1,13,21,43,38,117,1035,8.846153846
ADWD,33,4,0,0,2,1,0,7,34,48,19,115,960,8.347826087
ADWD,34,3,0,0,1,3,12,26,38,11,14,108,819,7.583333333
ADWD,35,3,0,0,0,1,0,4,19,28,64,119,1080,9.075630252
ADWD,36,3,0,0,2,3,8,30,30,15,7,98,729,7.43877551
ADWD,37,6,4,4,13,14,24,21,18,2,9,115,691,6.008695652
ADWD,38,1,2,1,1,1,2,8,30,38,28,112,947,8.455357143
ADWD,39,2,0,0,3,1,6,5,32,32,26,107,894,8.355140187
ADWD,40,1,0,0,0,4,4,18,30,20,9,86,681,7.918604651
ADWD,41,2,1,1,0,10,15,25,26,9,5,94,661,7.031914894
ADWD,42,0,1,1,0,0,2,10,38,29,19,100,842,8.42
ADWD,43,1,1,0,0,4,7,35,25,18,5,96,722,7.520833333
ADWD,44,8,1,0,3,7,20,18,23,5,8,93,612,6.580645161
ADWD,45,1,0,1,1,3,1,13,34,25,11,90,727,8.077777778
ADWD,46,5,0,0,0,2,1,10,22,33,52,125,1084,8.672
ADWD,47,0,2,1,0,0,1,5,21,44,42,116,1032,8.896551724
ADWD,48,2,0,1,0,3,3,17,35,27,11,99,790,7.97979798
ADWD,49,1,1,0,0,1,1,12,22,43,28,109,941,8.633027523
ADWD,50,2,1,0,0,1,3,19,27,19,12,84,667,7.94047619
ADWD,51,5,1,1,2,5,25,20,19,7,10,95,648,6.821052632
ADWD,52,0,0,1,0,0,1,5,12,43,64,126,1167,9.261904762
ADWD,53,2,0,0,0,0,0,5,15,36,68,126,1161,9.214285714
ADWD,54,0,1,0,0,1,8,14,25,26,17,92,757,8.22826087
ADWD,55,1,0,0,0,2,6,26,35,17,10,97,762,7.855670103
ADWD,56,0,0,0,1,3,6,20,39,16,11,96,761,7.927083333
ADWD,57,1,1,0,3,2,7,27,26,12,16,95,732,7.705263158
ADWD,58,2,0,1,0,2,4,18,29,30,12,98,787,8.030612245
ADWD,59,1,0,0,0,1,3,17,30,27,14,93,766,8.23655914
ADWD,60,1,0,1,0,1,7,19,39,12,11,91,714,7.846153846
ADWD,61,3,2,0,1,6,19,28,17,10,12,98,697,7.112244898
ADWD,62,1,0,0,0,0,7,11,25,40,15,99,830,8.383838384
ADWD,63,1,0,1,0,0,3,10,39,40,19,113,954,8.442477876
ADWD,64,1,1,0,0,0,6,23,27,29,22,109,897,8.229357798
ADWD,65,4,2,0,0,2,4,4,27,40,45,128,1096,8.5625
ADWD,66,0,0,0,1,1,5,15,25,44,34,125,1080,8.64
ADWD,67,1,0,1,0,3,7,25,37,16,12,102,796,7.803921569
ADWD,68,2,0,0,0,1,0,8,12,38,64,125,1141,9.128
ADWD,69,4,1,0,0,0,7,10,39,30,28,119,980,8.235294118
ADWD,70,20,0,1,2,4,5,16,31,29,55,163,1252,7.680981595
ADWD,71,3,0,0,0,1,5,19,34,25,20,107,868,8.112149533
ADWD,72,5,1,2,4,5,9,24,26,28,21,125,946,7.568
ADWD,73,1,1,0,0,1,0,1,21,35,72,132,1218,9.227272727
